user_id,activity,timestamp
1,drink,2018-12-31 20:40:00
1,drink,2018-12-31 22:13:00
1,eat,2018-12-31 22:48:00
1,drink,2019-01-01 07:21:00
1,drink,2019-01-01 08:19:00
1,drink,2019-01-01 10:23:00
1,eat,2019-01-01 10:25:00
1,drink,2019-01-01 11:06:00
1,drink,2019-01-01 11:20:00
1,eat,2019-01-01 11:51:00
1,drink,2019-01-01 13:15:00
1,eat,2019-01-01 14:12:00
1,drink,2019-01-01 15:34:00
1,drink,2019-01-01 18:22:00
1,eat,2019-01-01 20:20:00
1,eat,2019-01-01 20:38:00
1,drink,2019-01-01 21:36:00
1,eat,2019-01-02 08:54:00
1,drink,2019-01-02 10:16:00
1,drink,2019-01-02 10:36:00
1,drink,2019-01-02 11:07:00
1,drink,2019-01-02 11:17:00
1,eat,2019-01-02 14:55:00
1,drink,2019-01-02 15:15:00
1,drink,2019-01-02 15:24:00
1,drink,2019-01-02 17:49:00
1,eat,2019-01-02 18:28:00
1,drink,2019-01-02 18:48:00
1,drink,2019-01-02 19:51:00
1,drink,2019-01-02 20:01:00
1,eat,2019-01-02 21:55:00
1,eat,2019-01-02 22:32:00
1,drink,2019-01-02 22:38:00
1,drink,2019-01-02 23:05:00
1,eat,2019-01-03 07:16:00
1,drink,2019-01-03 09:05:00
1,eat,2019-01-03 09:26:00
1,eat,2019-01-03 10:17:00
1,drink,2019-01-03 12:27:00
1,eat,2019-01-03 14:05:00
1,drink,2019-01-03 14:16:00
1,drink,2019-01-03 14:23:00
1,drink,2019-01-03 15:50:00
1,eat,2019-01-03 16:54:00
1,drink,2019-01-03 18:26:00
1,drink,2019-01-03 19:34:00
1,drink,2019-01-03 20:02:00
1,drink,2019-01-03 21:56:00
1,drink,2019-01-04 08:14:00
1,drink,2019-01-04 08:31:00
1,drink,2019-01-04 08:40:00
1,drink,2019-01-04 11:13:00
1,eat,2019-01-04 14:57:00
1,eat,2019-01-04 15:14:00
1,drink,2019-01-04 15:48:00
1,drink,2019-01-04 16:40:00
1,drink,2019-01-04 16:50:00
1,eat,2019-01-04 17:44:00
1,drink,2019-01-04 18:35:00
1,drink,2019-01-04 18:48:00
1,eat,2019-01-04 18:51:00
1,eat,2019-01-04 19:10:00
1,drink,2019-01-04 19:50:00
1,drink,2019-01-04 21:09:00
1,drink,2019-01-05 07:39:00
1,eat,2019-01-05 08:03:00
1,drink,2019-01-05 10:07:00
1,drink,2019-01-05 11:40:00
1,drink,2019-01-05 12:22:00
1,drink,2019-01-05 15:42:00
1,eat,2019-01-05 21:57:00
1,drink,2019-01-06 07:12:00
1,drink,2019-01-06 10:23:00
1,eat,2019-01-06 12:40:00
1,drink,2019-01-06 12:49:00
1,drink,2019-01-06 12:51:00
1,drink,2019-01-06 14:51:00
1,drink,2019-01-06 15:48:00
1,eat,2019-01-06 16:22:00
1,eat,2019-01-06 19:05:00
1,drink,2019-01-06 20:57:00
1,drink,2019-01-07 11:03:00
1,eat,2019-01-07 11:22:00
1,drink,2019-01-07 12:33:00
1,drink,2019-01-07 13:07:00
1,drink,2019-01-07 14:08:00
1,drink,2019-01-07 14:27:00
1,drink,2019-01-07 16:08:00
1,eat,2019-01-07 17:02:00
1,drink,2019-01-07 17:07:00
1,drink,2019-01-07 17:34:00
1,drink,2019-01-07 18:58:00
1,drink,2019-01-07 19:14:00
1,eat,2019-01-07 22:00:00
1,eat,2019-01-07 22:50:00
1,drink,2019-01-08 07:01:00
1,drink,2019-01-08 07:42:00
1,drink,2019-01-08 08:14:00
1,eat,2019-01-08 10:07:00
1,eat,2019-01-08 14:30:00
1,eat,2019-01-08 16:51:00
1,drink,2019-01-08 17:41:00
1,drink,2019-01-08 20:38:00
1,drink,2019-01-08 21:43:00
1,drink,2019-01-08 21:44:00
1,drink,2019-01-08 22:59:00
1,drink,2019-01-08 23:21:00
1,drink,2019-01-09 07:10:00
1,drink,2019-01-09 07:24:00
1,drink,2019-01-09 08:00:00
1,drink,2019-01-09 08:30:00
1,eat,2019-01-09 10:35:00
1,eat,2019-01-09 11:47:00
1,drink,2019-01-09 11:57:00
1,drink,2019-01-09 13:46:00
1,eat,2019-01-09 16:25:00
1,drink,2019-01-09 17:25:00
1,drink,2019-01-09 20:48:00
1,eat,2019-01-09 21:24:00
1,drink,2019-01-09 23:46:00
1,eat,2019-01-10 07:42:00
1,drink,2019-01-10 09:30:00
1,drink,2019-01-10 11:28:00
1,drink,2019-01-10 12:52:00
1,drink,2019-01-10 16:32:00
1,drink,2019-01-10 18:37:00
1,drink,2019-01-10 19:18:00
1,eat,2019-01-10 20:20:00
1,eat,2019-01-10 21:10:00
1,drink,2019-01-10 21:52:00
1,eat,2019-01-11 08:01:00
1,eat,2019-01-11 08:55:00
1,drink,2019-01-11 10:27:00
1,eat,2019-01-11 12:55:00
1,drink,2019-01-11 14:10:00
1,eat,2019-01-11 14:43:00
1,drink,2019-01-11 14:56:00
1,drink,2019-01-11 15:12:00
1,drink,2019-01-11 17:47:00
1,drink,2019-01-11 20:26:00
1,drink,2019-01-11 21:03:00
1,drink,2019-01-11 23:26:00
1,drink,2019-01-12 09:17:00
1,eat,2019-01-12 09:49:00
1,eat,2019-01-12 11:11:00
1,eat,2019-01-12 13:23:00
1,drink,2019-01-12 15:20:00
1,drink,2019-01-12 18:21:00
1,eat,2019-01-12 20:20:00
1,drink,2019-01-12 20:40:00
1,drink,2019-01-12 20:59:00
1,drink,2019-01-12 21:00:00
1,drink,2019-01-12 21:16:00
1,drink,2019-01-12 23:48:00
1,drink,2019-01-13 07:11:00
1,eat,2019-01-13 10:39:00
1,drink,2019-01-13 12:45:00
1,eat,2019-01-13 13:38:00
1,drink,2019-01-13 14:00:00
1,eat,2019-01-13 17:49:00
1,drink,2019-01-13 18:43:00
1,eat,2019-01-13 20:43:00
1,drink,2019-01-13 20:47:00
1,drink,2019-01-14 09:55:00
1,eat,2019-01-14 11:13:00
1,drink,2019-01-14 14:18:00
1,eat,2019-01-14 15:38:00
1,eat,2019-01-14 17:08:00
1,eat,2019-01-14 17:45:00
1,eat,2019-01-14 19:17:00
1,drink,2019-01-14 20:02:00
1,drink,2019-01-14 20:08:00
1,drink,2019-01-14 20:38:00
1,drink,2019-01-14 22:31:00
1,drink,2019-01-14 23:59:00
1,drink,2019-01-15 07:22:00
1,drink,2019-01-15 09:59:00
1,drink,2019-01-15 10:10:00
1,eat,2019-01-15 11:02:00
1,eat,2019-01-15 12:19:00
1,eat,2019-01-15 13:47:00
1,drink,2019-01-15 13:59:00
1,drink,2019-01-15 17:24:00
1,eat,2019-01-15 18:10:00
1,drink,2019-01-15 18:46:00
1,eat,2019-01-15 20:44:00
1,drink,2019-01-15 21:47:00
1,drink,2019-01-15 23:07:00
1,drink,2019-01-16 08:12:00
1,eat,2019-01-16 08:28:00
1,eat,2019-01-16 08:56:00
1,eat,2019-01-16 09:59:00
1,eat,2019-01-16 10:52:00
1,drink,2019-01-16 11:41:00
1,drink,2019-01-16 12:40:00
1,drink,2019-01-16 12:47:00
1,drink,2019-01-16 13:08:00
1,eat,2019-01-16 16:42:00
1,drink,2019-01-16 16:53:00
1,drink,2019-01-16 18:51:00
1,drink,2019-01-16 19:47:00
1,drink,2019-01-16 20:39:00
1,drink,2019-01-16 21:43:00
1,drink,2019-01-17 07:11:00
1,eat,2019-01-17 08:05:00
1,eat,2019-01-17 08:18:00
1,drink,2019-01-17 09:57:00
1,drink,2019-01-17 15:07:00
1,drink,2019-01-17 15:09:00
1,drink,2019-01-17 15:17:00
1,drink,2019-01-17 17:25:00
1,drink,2019-01-17 18:22:00
1,eat,2019-01-17 21:10:00
1,drink,2019-01-17 21:23:00
1,drink,2019-01-17 21:56:00
1,drink,2019-01-17 22:45:00
1,drink,2019-01-17 23:23:00
1,drink,2019-01-18 07:03:00
1,eat,2019-01-18 07:12:00
1,drink,2019-01-18 07:14:00
1,drink,2019-01-18 08:02:00
1,drink,2019-01-18 08:41:00
1,drink,2019-01-18 09:16:00
1,drink,2019-01-18 09:37:00
1,drink,2019-01-18 11:03:00
1,eat,2019-01-18 11:41:00
1,drink,2019-01-18 11:46:00
1,drink,2019-01-18 14:18:00
1,drink,2019-01-18 14:22:00
1,eat,2019-01-18 16:27:00
1,drink,2019-01-18 19:16:00
1,eat,2019-01-18 20:40:00
1,drink,2019-01-18 21:00:00
1,eat,2019-01-18 21:32:00
1,eat,2019-01-19 08:22:00
1,drink,2019-01-19 11:55:00
1,drink,2019-01-19 13:01:00
1,drink,2019-01-19 13:37:00
1,drink,2019-01-19 15:07:00
1,eat,2019-01-19 17:26:00
1,eat,2019-01-19 18:21:00
1,drink,2019-01-19 20:55:00
1,drink,2019-01-19 21:31:00
1,drink,2019-01-19 21:42:00
1,eat,2019-01-19 21:49:00
1,drink,2019-01-19 23:11:00
1,drink,2019-01-20 11:22:00
1,eat,2019-01-20 13:34:00
1,drink,2019-01-20 13:35:00
1,eat,2019-01-20 14:16:00
1,eat,2019-01-20 16:05:00
1,drink,2019-01-20 18:41:00
1,drink,2019-01-20 19:23:00
1,drink,2019-01-20 22:37:00
1,drink,2019-01-21 08:00:00
1,drink,2019-01-21 08:18:00
1,drink,2019-01-21 09:20:00
1,eat,2019-01-21 10:49:00
1,drink,2019-01-21 10:54:00
1,drink,2019-01-21 12:19:00
1,eat,2019-01-21 13:39:00
1,eat,2019-01-21 14:00:00
1,drink,2019-01-21 16:16:00
1,eat,2019-01-21 18:41:00
1,eat,2019-01-21 18:50:00
1,drink,2019-01-21 20:26:00
1,drink,2019-01-21 21:43:00
1,drink,2019-01-21 22:04:00
1,eat,2019-01-22 07:39:00
1,drink,2019-01-22 09:08:00
1,drink,2019-01-22 10:09:00
1,eat,2019-01-22 12:57:00
1,drink,2019-01-22 14:02:00
1,drink,2019-01-22 15:09:00
1,drink,2019-01-22 16:08:00
1,drink,2019-01-22 18:05:00
1,eat,2019-01-22 20:06:00
1,eat,2019-01-22 20:20:00
1,drink,2019-01-22 21:38:00
1,drink,2019-01-22 23:55:00
1,drink,2019-01-23 07:19:00
1,drink,2019-01-23 08:37:00
1,drink,2019-01-23 10:35:00
1,drink,2019-01-23 11:19:00
1,eat,2019-01-23 11:32:00
1,drink,2019-01-23 11:54:00
1,eat,2019-01-23 12:06:00
1,drink,2019-01-23 14:22:00
1,drink,2019-01-23 18:45:00
1,drink,2019-01-23 19:47:00
1,drink,2019-01-23 20:15:00
1,eat,2019-01-23 22:51:00
1,drink,2019-01-23 23:00:00
1,drink,2019-01-23 23:54:00
1,drink,2019-01-24 07:02:00
1,drink,2019-01-24 07:35:00
1,drink,2019-01-24 07:47:00
1,eat,2019-01-24 09:14:00
1,drink,2019-01-24 10:06:00
1,eat,2019-01-24 11:17:00
1,drink,2019-01-24 12:53:00
1,eat,2019-01-24 14:29:00
1,eat,2019-01-24 14:34:00
1,eat,2019-01-24 16:49:00
1,drink,2019-01-24 18:55:00
1,drink,2019-01-24 20:47:00
1,drink,2019-01-24 20:59:00
1,drink,2019-01-24 21:10:00
1,drink,2019-01-24 23:49:00
1,drink,2019-01-24 23:52:00
1,drink,2019-01-25 08:32:00
1,drink,2019-01-25 09:04:00
1,drink,2019-01-25 10:54:00
1,eat,2019-01-25 12:34:00
1,drink,2019-01-25 13:19:00
1,drink,2019-01-25 14:40:00
1,drink,2019-01-25 15:14:00
1,eat,2019-01-25 16:05:00
1,eat,2019-01-25 16:33:00
1,drink,2019-01-25 19:04:00
1,drink,2019-01-25 19:18:00
1,drink,2019-01-25 19:32:00
1,drink,2019-01-25 21:24:00
1,eat,2019-01-25 22:01:00
1,drink,2019-01-25 22:52:00
1,drink,2019-01-25 22:59:00
1,drink,2019-01-26 12:15:00
1,drink,2019-01-26 12:15:00
1,drink,2019-01-26 12:58:00
1,drink,2019-01-26 14:08:00
1,eat,2019-01-26 14:30:00
1,drink,2019-01-26 15:40:00
1,eat,2019-01-26 15:56:00
1,eat,2019-01-26 17:22:00
1,drink,2019-01-26 19:28:00
1,drink,2019-01-26 20:00:00
1,eat,2019-01-26 22:50:00
1,drink,2019-01-27 07:29:00
1,drink,2019-01-27 08:11:00
1,eat,2019-01-27 11:09:00
1,drink,2019-01-27 13:35:00
1,drink,2019-01-27 15:13:00
1,eat,2019-01-27 16:39:00
1,drink,2019-01-27 22:04:00
1,drink,2019-01-27 22:40:00
1,drink,2019-01-28 07:25:00
1,drink,2019-01-28 08:31:00
1,eat,2019-01-28 08:49:00
1,eat,2019-01-28 09:53:00
1,drink,2019-01-28 12:29:00
1,drink,2019-01-28 12:45:00
1,eat,2019-01-28 16:21:00
1,drink,2019-01-28 17:03:00
1,eat,2019-01-28 20:59:00
1,drink,2019-01-28 23:11:00
1,drink,2019-01-28 23:37:00
1,eat,2019-01-29 08:10:00
1,eat,2019-01-29 08:46:00
1,drink,2019-01-29 08:58:00
1,eat,2019-01-29 09:02:00
1,drink,2019-01-29 10:16:00
1,drink,2019-01-29 13:41:00
1,drink,2019-01-29 15:55:00
1,drink,2019-01-29 16:46:00
1,drink,2019-01-29 18:45:00
1,drink,2019-01-29 19:26:00
1,eat,2019-01-29 21:03:00
1,eat,2019-01-29 22:50:00
1,drink,2019-01-29 23:51:00
1,eat,2019-01-30 07:53:00
1,drink,2019-01-30 08:48:00
1,drink,2019-01-30 12:14:00
1,drink,2019-01-30 12:44:00
1,eat,2019-01-30 13:54:00
1,drink,2019-01-30 13:58:00
1,drink,2019-01-30 14:30:00
1,drink,2019-01-30 15:58:00
1,drink,2019-01-30 16:42:00
1,drink,2019-01-30 17:24:00
1,drink,2019-01-30 18:24:00
1,drink,2019-01-30 18:52:00
1,eat,2019-01-30 22:14:00
1,drink,2019-01-31 07:47:00
1,drink,2019-01-31 08:24:00
1,eat,2019-01-31 12:00:00
1,eat,2019-01-31 12:44:00
1,eat,2019-01-31 13:32:00
1,drink,2019-01-31 13:49:00
1,drink,2019-01-31 15:20:00
1,eat,2019-01-31 16:20:00
1,drink,2019-01-31 17:36:00
1,drink,2019-01-31 19:30:00
1,drink,2019-01-31 19:33:00
1,drink,2019-01-31 20:08:00
1,drink,2019-01-31 22:36:00
1,drink,2019-02-01 09:24:00
1,drink,2019-02-01 11:48:00
1,drink,2019-02-01 14:18:00
1,drink,2019-02-01 14:34:00
1,drink,2019-02-01 15:37:00
1,drink,2019-02-01 15:39:00
1,eat,2019-02-01 16:22:00
1,drink,2019-02-01 17:17:00
1,drink,2019-02-01 18:15:00
1,eat,2019-02-01 18:19:00
1,drink,2019-02-01 18:33:00
1,eat,2019-02-01 19:23:00
1,drink,2019-02-01 20:16:00
1,drink,2019-02-01 20:50:00
1,eat,2019-02-01 21:13:00
1,eat,2019-02-02 08:26:00
1,drink,2019-02-02 10:29:00
1,drink,2019-02-02 13:59:00
1,eat,2019-02-02 14:26:00
1,drink,2019-02-02 17:12:00
1,eat,2019-02-02 17:58:00
1,drink,2019-02-02 18:08:00
1,drink,2019-02-02 19:17:00
1,drink,2019-02-03 09:17:00
1,drink,2019-02-03 10:11:00
1,drink,2019-02-03 10:25:00
1,eat,2019-02-03 11:27:00
1,drink,2019-02-03 13:00:00
1,drink,2019-02-03 14:14:00
1,eat,2019-02-03 16:33:00
1,drink,2019-02-03 16:59:00
1,drink,2019-02-04 07:29:00
1,drink,2019-02-04 07:58:00
1,drink,2019-02-04 08:21:00
1,drink,2019-02-04 09:40:00
1,eat,2019-02-04 09:50:00
1,eat,2019-02-04 10:00:00
1,drink,2019-02-04 14:44:00
1,drink,2019-02-04 15:32:00
1,drink,2019-02-04 17:18:00
1,drink,2019-02-04 17:56:00
1,drink,2019-02-04 18:45:00
1,drink,2019-02-04 19:35:00
1,eat,2019-02-04 21:11:00
1,drink,2019-02-05 07:05:00
1,eat,2019-02-05 07:40:00
1,drink,2019-02-05 08:27:00
1,drink,2019-02-05 09:28:00
1,drink,2019-02-05 09:42:00
1,drink,2019-02-05 09:48:00
1,eat,2019-02-05 10:54:00
1,drink,2019-02-05 11:33:00
1,drink,2019-02-05 13:20:00
1,drink,2019-02-05 16:43:00
1,drink,2019-02-05 18:44:00
1,eat,2019-02-05 19:42:00
1,eat,2019-02-05 20:58:00
1,drink,2019-02-05 21:36:00
1,drink,2019-02-05 23:00:00
1,drink,2019-02-06 07:46:00
1,drink,2019-02-06 09:31:00
1,drink,2019-02-06 09:40:00
1,drink,2019-02-06 10:01:00
1,eat,2019-02-06 10:23:00
1,drink,2019-02-06 13:19:00
1,drink,2019-02-06 13:26:00
1,drink,2019-02-06 13:37:00
1,eat,2019-02-06 13:41:00
1,drink,2019-02-06 14:14:00
1,drink,2019-02-06 16:14:00
1,drink,2019-02-06 17:10:00
1,drink,2019-02-06 18:56:00
1,drink,2019-02-06 21:55:00
1,eat,2019-02-06 22:21:00
1,eat,2019-02-07 07:57:00
1,eat,2019-02-07 08:03:00
1,drink,2019-02-07 09:22:00
1,eat,2019-02-07 10:45:00
1,drink,2019-02-07 12:00:00
1,eat,2019-02-07 12:39:00
1,drink,2019-02-07 14:33:00
1,drink,2019-02-07 16:05:00
1,drink,2019-02-07 16:56:00
1,drink,2019-02-07 17:05:00
1,drink,2019-02-07 17:07:00
1,drink,2019-02-07 19:10:00
1,drink,2019-02-07 21:13:00
1,drink,2019-02-07 22:31:00
1,drink,2019-02-07 22:35:00
1,eat,2019-02-08 08:23:00
1,eat,2019-02-08 08:23:00
1,drink,2019-02-08 08:49:00
1,eat,2019-02-08 09:21:00
1,drink,2019-02-08 11:03:00
1,drink,2019-02-08 13:10:00
1,drink,2019-02-08 14:19:00
1,eat,2019-02-08 18:10:00
1,drink,2019-02-08 19:07:00
1,eat,2019-02-08 19:11:00
1,drink,2019-02-08 19:31:00
1,drink,2019-02-08 21:29:00
1,drink,2019-02-08 21:31:00
1,drink,2019-02-08 22:49:00
1,eat,2019-02-09 07:03:00
1,drink,2019-02-09 09:54:00
1,drink,2019-02-09 12:10:00
1,eat,2019-02-09 12:27:00
1,drink,2019-02-09 13:33:00
1,eat,2019-02-09 13:42:00
1,drink,2019-02-09 17:27:00
1,drink,2019-02-09 18:48:00
1,drink,2019-02-09 20:52:00
1,eat,2019-02-09 22:30:00
1,drink,2019-02-09 23:23:00
1,drink,2019-02-10 07:42:00
1,drink,2019-02-10 07:53:00
1,drink,2019-02-10 08:14:00
1,drink,2019-02-10 13:25:00
1,drink,2019-02-10 14:07:00
1,eat,2019-02-10 14:19:00
1,drink,2019-02-10 17:40:00
1,eat,2019-02-10 22:42:00
1,drink,2019-02-10 23:36:00
1,drink,2019-02-11 08:36:00
1,drink,2019-02-11 10:29:00
1,eat,2019-02-11 11:41:00
1,drink,2019-02-11 12:43:00
1,drink,2019-02-11 16:34:00
1,drink,2019-02-11 19:09:00
1,eat,2019-02-11 19:58:00
1,eat,2019-02-11 20:45:00
1,drink,2019-02-11 21:13:00
1,drink,2019-02-11 21:29:00
1,drink,2019-02-11 21:34:00
1,drink,2019-02-12 08:38:00
1,eat,2019-02-12 10:45:00
1,drink,2019-02-12 12:47:00
1,drink,2019-02-12 12:49:00
1,eat,2019-02-12 13:39:00
1,drink,2019-02-12 14:08:00
1,drink,2019-02-12 15:27:00
1,drink,2019-02-12 15:41:00
1,drink,2019-02-12 17:29:00
1,eat,2019-02-12 17:51:00
1,drink,2019-02-12 19:28:00
1,drink,2019-02-12 20:56:00
1,drink,2019-02-13 07:17:00
1,drink,2019-02-13 07:25:00
1,eat,2019-02-13 07:49:00
1,eat,2019-02-13 10:14:00
1,drink,2019-02-13 10:41:00
1,drink,2019-02-13 12:33:00
1,drink,2019-02-13 14:21:00
1,drink,2019-02-13 14:56:00
1,drink,2019-02-13 16:26:00
1,eat,2019-02-13 19:43:00
1,eat,2019-02-13 19:53:00
1,drink,2019-02-13 20:21:00
1,eat,2019-02-13 22:17:00
1,drink,2019-02-13 22:35:00
1,drink,2019-02-13 23:36:00
1,drink,2019-02-14 07:51:00
1,drink,2019-02-14 09:21:00
1,eat,2019-02-14 13:27:00
1,drink,2019-02-14 13:51:00
1,drink,2019-02-14 14:07:00
1,drink,2019-02-14 14:13:00
1,drink,2019-02-14 15:06:00
1,eat,2019-02-14 16:42:00
1,drink,2019-02-14 17:54:00
1,eat,2019-02-14 19:09:00
1,drink,2019-02-14 23:44:00
1,drink,2019-02-14 23:46:00
1,eat,2019-02-15 07:06:00
1,drink,2019-02-15 07:33:00
1,drink,2019-02-15 10:07:00
1,drink,2019-02-15 11:16:00
1,drink,2019-02-15 11:36:00
1,drink,2019-02-15 13:41:00
1,drink,2019-02-15 14:36:00
1,eat,2019-02-15 16:53:00
1,drink,2019-02-15 18:17:00
1,eat,2019-02-15 18:50:00
1,drink,2019-02-15 19:26:00
1,drink,2019-02-15 23:28:00
1,drink,2019-02-15 23:46:00
1,drink,2019-02-16 09:28:00
1,drink,2019-02-16 09:33:00
1,drink,2019-02-16 09:59:00
1,drink,2019-02-16 10:24:00
1,eat,2019-02-16 11:28:00
1,eat,2019-02-16 11:59:00
1,drink,2019-02-16 12:21:00
1,drink,2019-02-16 14:23:00
1,drink,2019-02-16 22:05:00
1,drink,2019-02-16 22:31:00
1,drink,2019-02-16 23:59:00
1,drink,2019-02-17 08:48:00
1,drink,2019-02-17 08:55:00
1,eat,2019-02-17 10:54:00
1,drink,2019-02-17 11:02:00
1,drink,2019-02-17 12:31:00
1,eat,2019-02-17 12:43:00
1,drink,2019-02-17 13:38:00
1,eat,2019-02-17 16:16:00
1,drink,2019-02-17 21:31:00
1,drink,2019-02-17 22:04:00
1,drink,2019-02-17 22:41:00
1,drink,2019-02-17 22:48:00
1,eat,2019-02-17 22:58:00
1,eat,2019-02-18 08:49:00
1,drink,2019-02-18 09:15:00
1,drink,2019-02-18 09:52:00
1,eat,2019-02-18 11:10:00
1,drink,2019-02-18 11:43:00
1,drink,2019-02-18 12:42:00
1,drink,2019-02-18 14:08:00
1,drink,2019-02-18 16:17:00
1,eat,2019-02-18 17:51:00
1,drink,2019-02-18 19:06:00
1,drink,2019-02-18 19:14:00
1,drink,2019-02-18 19:24:00
1,drink,2019-02-18 19:54:00
1,drink,2019-02-18 21:02:00
1,eat,2019-02-18 21:21:00
1,eat,2019-02-18 21:59:00
1,drink,2019-02-18 22:33:00
1,drink,2019-02-19 08:51:00
1,drink,2019-02-19 10:07:00
1,eat,2019-02-19 10:36:00
1,drink,2019-02-19 11:54:00
1,drink,2019-02-19 13:20:00
1,drink,2019-02-19 14:29:00
1,eat,2019-02-19 17:15:00
1,eat,2019-02-19 18:26:00
1,eat,2019-02-19 19:28:00
1,drink,2019-02-19 22:06:00
1,drink,2019-02-19 22:29:00
1,drink,2019-02-19 22:37:00
1,eat,2019-02-19 22:59:00
1,drink,2019-02-19 23:36:00
1,drink,2019-02-20 07:04:00
1,drink,2019-02-20 08:30:00
1,drink,2019-02-20 11:55:00
1,drink,2019-02-20 13:20:00
1,drink,2019-02-20 14:32:00
1,eat,2019-02-20 16:23:00
1,drink,2019-02-20 16:24:00
1,drink,2019-02-20 16:28:00
1,eat,2019-02-20 16:39:00
1,drink,2019-02-20 17:19:00
1,eat,2019-02-20 20:31:00
1,drink,2019-02-20 22:59:00
1,drink,2019-02-20 23:10:00
1,drink,2019-02-21 09:19:00
1,eat,2019-02-21 12:45:00
1,drink,2019-02-21 12:58:00
1,drink,2019-02-21 14:06:00
1,drink,2019-02-21 14:10:00
1,drink,2019-02-21 14:20:00
1,eat,2019-02-21 14:26:00
1,drink,2019-02-21 14:50:00
1,drink,2019-02-21 16:29:00
1,eat,2019-02-21 19:10:00
1,eat,2019-02-21 19:32:00
1,drink,2019-02-21 23:01:00
1,drink,2019-02-21 23:04:00
1,drink,2019-02-22 07:18:00
1,drink,2019-02-22 09:48:00
1,eat,2019-02-22 12:15:00
1,drink,2019-02-22 12:22:00
1,drink,2019-02-22 13:23:00
1,drink,2019-02-22 14:20:00
1,drink,2019-02-22 15:34:00
1,drink,2019-02-22 17:38:00
1,eat,2019-02-22 18:19:00
1,drink,2019-02-22 19:53:00
1,eat,2019-02-22 20:12:00
1,drink,2019-02-22 20:40:00
1,drink,2019-02-23 07:18:00
1,drink,2019-02-23 08:05:00
1,drink,2019-02-23 10:58:00
1,drink,2019-02-23 14:01:00
1,eat,2019-02-23 14:01:00
1,drink,2019-02-23 16:05:00
1,eat,2019-02-23 18:10:00
1,eat,2019-02-23 18:31:00
1,drink,2019-02-23 18:49:00
1,drink,2019-02-23 18:59:00
1,eat,2019-02-24 09:32:00
1,drink,2019-02-24 11:36:00
1,eat,2019-02-24 15:20:00
1,drink,2019-02-24 16:51:00
1,drink,2019-02-24 17:09:00
1,eat,2019-02-24 18:48:00
1,drink,2019-02-24 18:49:00
1,drink,2019-02-24 20:00:00
1,drink,2019-02-24 22:35:00
1,drink,2019-02-25 07:46:00
1,drink,2019-02-25 08:05:00
1,drink,2019-02-25 08:53:00
1,drink,2019-02-25 10:36:00
1,drink,2019-02-25 11:42:00
1,eat,2019-02-25 12:45:00
1,drink,2019-02-25 12:45:00
1,drink,2019-02-25 14:21:00
1,drink,2019-02-25 17:04:00
1,eat,2019-02-25 17:21:00
1,eat,2019-02-25 19:34:00
1,eat,2019-02-26 07:06:00
1,eat,2019-02-26 07:12:00
1,eat,2019-02-26 07:31:00
1,drink,2019-02-26 08:13:00
1,drink,2019-02-26 11:57:00
1,drink,2019-02-26 12:08:00
1,drink,2019-02-26 14:23:00
1,eat,2019-02-26 15:28:00
1,drink,2019-02-26 15:38:00
1,drink,2019-02-26 18:08:00
1,drink,2019-02-26 20:35:00
1,drink,2019-02-26 21:54:00
1,drink,2019-02-27 08:47:00
1,eat,2019-02-27 09:32:00
1,drink,2019-02-27 12:41:00
1,drink,2019-02-27 14:30:00
1,drink,2019-02-27 16:52:00
1,drink,2019-02-27 17:25:00
1,eat,2019-02-27 19:03:00
1,drink,2019-02-27 19:48:00
1,eat,2019-02-27 21:13:00
1,drink,2019-02-27 22:00:00
1,drink,2019-02-28 07:14:00
1,drink,2019-02-28 10:32:00
1,drink,2019-02-28 10:40:00
1,drink,2019-02-28 14:17:00
1,drink,2019-02-28 14:35:00
1,drink,2019-02-28 14:57:00
1,eat,2019-02-28 15:27:00
1,drink,2019-02-28 15:48:00
1,drink,2019-02-28 17:48:00
1,eat,2019-02-28 17:48:00
1,eat,2019-02-28 18:49:00
1,drink,2019-02-28 18:59:00
1,drink,2019-02-28 20:28:00
1,drink,2019-02-28 21:44:00
1,eat,2019-02-28 22:00:00
1,eat,2019-02-28 22:13:00
1,drink,2019-02-28 23:20:00
1,eat,2019-03-01 07:30:00
1,drink,2019-03-01 08:04:00
1,drink,2019-03-01 08:50:00
1,eat,2019-03-01 12:27:00
1,drink,2019-03-01 13:33:00
1,drink,2019-03-01 14:08:00
1,drink,2019-03-01 18:26:00
1,drink,2019-03-01 20:32:00
1,eat,2019-03-01 22:02:00
1,drink,2019-03-01 23:34:00
1,drink,2019-03-02 07:51:00
1,drink,2019-03-02 08:08:00
1,drink,2019-03-02 09:09:00
1,drink,2019-03-02 10:34:00
1,drink,2019-03-02 11:32:00
1,drink,2019-03-02 12:18:00
1,eat,2019-03-02 12:47:00
1,drink,2019-03-02 15:44:00
1,drink,2019-03-02 18:00:00
1,eat,2019-03-02 18:51:00
1,eat,2019-03-02 19:11:00
1,eat,2019-03-02 20:54:00
1,drink,2019-03-02 23:56:00
1,drink,2019-03-03 07:45:00
1,drink,2019-03-03 08:10:00
1,eat,2019-03-03 08:59:00
1,drink,2019-03-03 11:15:00
1,drink,2019-03-03 15:00:00
1,eat,2019-03-03 15:49:00
1,drink,2019-03-03 16:46:00
1,eat,2019-03-03 17:21:00
1,drink,2019-03-03 17:23:00
1,drink,2019-03-03 19:01:00
1,drink,2019-03-03 19:29:00
